City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Origin,Country,Population,Total_Parking_Area,Park_Ways,Park_Nodes,Park_Relations,Continent,Region 1,Region 2,Total_Contributors,Country_Population
Coimbatore,126.9,47.2,60.4,68.7,21.2,7.8,47.2,63.3,78.1,"Coimbatore, India",India,959823,0.0,0,0,0,Asia,Southern Asia,,275801.0,1407563842.0
Chennai,113.0,61.8,60.1,70.0,22.8,12.0,47.3,74.3,53.2,"Chennai District, India",India,11564000,124827.64880934858,65,42,2,Asia,Southern Asia,,275801.0,1407563842.0
Ahmedabad,112.4,38.6,67.7,65.4,24.4,9.0,39.6,72.4,49.3,"Ahmedabad City Taluka, India",India,7717000,128508.1598114346,30,3,0,Asia,Southern Asia,,275801.0,1407563842.0
Copenhagen,185.7,89.4,73.6,77.7,82.4,9.3,28.4,21.2,83.7,"Copenhagen Municipality, Denmark",Denmark,1085000,1583127.2016454712,2257,121,8,Europe,Northern Europe,,95791.0,5856733.0
Taipei,149.0,74.8,84.8,86.4,57.2,30.0,34.7,49.5,84.4,"Taipei, Taiwan",Taiwan,2684567,2095666.5750911303,1083,283,32,Asia,South-eastern Asia,,65329.0,23568378.0
Kolkata,99.6,56.6,53.4,57.9,22.6,8.8,59.7,78.4,60.9,"Kolkata, India",India,18698000,41980.80864316596,11,1,0,Asia,Southern Asia,,275801.0,1407563842.0
Perth,171.6,92.2,58.2,71.3,80.1,8.2,40.9,27.2,95.7,"Perth, Australia",Australia,2039200,164051.09570612447,35,7,0,Oceania,Australia and New Zealand,,199884.0,25688079.0
Canberra,171.4,72.3,73.9,72.9,89.0,9.3,35.1,23.2,82.7,"Canberra, Australia",Australia,381488,164051.09570612447,35,7,0,Oceania,Australia and New Zealand,,199884.0,25688079.0
Hyderabad,119.4,56.6,57.1,65.1,25.3,8.1,42.1,76.0,73.5,"Hyderabad, India",India,1732693,131225.47937747778,44,40,0,Asia,Southern Asia,,275801.0,1407563842.0
Gurgaon,111.3,84.0,45.1,60.2,27.5,6.7,36.7,91.5,59.9,"Gurgaon, India",India,197340,848821.8431035074,73,35,0,Asia,Southern Asia,,275801.0,1407563842.0
Noida,109.3,82.6,44.6,64.5,26.2,4.8,45.0,92.4,58.9,"Noida, India",India,637272,848821.8431035074,73,35,0,Asia,Southern Asia,,275801.0,1407563842.0
Guadalajara,125.1,45.8,37.4,79.7,40.4,8.5,41.6,62.1,92.8,"Guadalajara, Mexico",Mexico,5437000,488442.9455728853,77,31,1,North America,Central America,Latin America and the Caribbean,177507.0,126705138.0
Dhaka,56.8,25.4,36.6,40.2,29.1,15.8,61.0,93.5,71.3,"Dhaka, Bangladesh",Bangladesh,16839000,148569.74269286572,89,24,1,Asia,Southern Asia,,60300.0,169356251.0
Pune,137.4,90.8,57.7,66.3,24.1,7.5,43.7,70.9,74.3,"Pune, India",India,7948000,171926.57992513358,102,28,1,Asia,Southern Asia,,275801.0,1407563842.0
Casablanca,90.4,34.5,45.1,44.8,33.4,14.7,46.8,82.7,98.1,"Casablanca, Morocco",Morocco,4370000,526346.9046845973,102,16,0,Africa,Northern Africa,,33450.0,37076584.0
Colombo,69.6,15.1,58.1,71.9,32.0,39.4,60.9,61.4,59.1,"Colombo, Sri Lanka",Sri Lanka,752993,205765.5795288332,114,38,2,Asia,Southern Asia,,40421.0,22156000.0
Gothenburg,178.4,97.5,53.4,68.5,61.2,8.4,25.3,20.0,77.5,"Gothenburg, Sweden",Sweden,604829,205765.5795288332,114,38,2,Europe,Northern Europe,,170271.0,10415811.0
Kathmandu,71.0,18.7,63.0,55.8,27.9,36.4,36.4,95.7,92.6,"Kathmandu, Nepal",Nepal,975453,181616.0718328649,123,30,1,Asia,Southern Asia,,87274.0,30034989.0
Mumbai,77.2,48.6,54.8,65.3,25.7,33.6,55.1,83.7,71.5,"Mumbai, India",India,22186000,333525.2148763944,125,44,0,Asia,Southern Asia,,275801.0,1407563842.0
Santiago,99.2,33.3,38.7,65.5,51.7,18.8,37.5,70.5,90.2,"Santiago, Chile",Chile,7026000,142401.08381857394,129,47,1,South America,South America,Latin America and the Caribbean,68116.0,19493184.0
Ho Chi Minh City,65.4,29.1,47.5,59.9,36.9,34.2,31.4,92.2,63.4,"Ho Chi Minh City, Vietnam",Vietnam,13954000,370046.4780731695,144,65,0,Asia,South-eastern Asia,,78569.0,97468029.0
Tirana,89.9,29.4,58.2,48.0,41.1,18.0,38.5,86.3,86.4,"Tirana, Albania",Albania,418495,147056.55550771413,145,41,1,Europe,Southern Europe,,14143.0,2811666.0
Hong Kong,100.4,64.7,78.6,65.8,75.6,45.5,42.4,67.2,83.6,"Hong Kong, Hong Kong (China)",Hong Kong (China),7398000,273768.35151651286,154,109,10,Asia,Eastern Asia,,20853.0,7413100.0
Hanoi,99.1,35.3,62.0,57.1,36.8,17.9,28.4,89.0,79.0,"Hanoi, Vietnam",Vietnam,8246600,695651.9177367884,187,73,2,Asia,South-eastern Asia,,78569.0,97468029.0
Kelowna,161.5,92.9,38.4,73.8,63.7,6.0,29.6,25.6,59.7,"Kelowna, Canada",Canada,142146,934128.8148556178,208,22,2,North America,Northern America,,238681.0,38246108.0
Montevideo,129.3,38.6,44.5,68.4,60.4,12.3,37.4,47.2,98.0,"Montevideo, Uruguay",Uruguay,1319108,401019.1711088846,212,41,3,South America,South America,Latin America and the Caribbean,11652.0,3426260.0
Qingdao,161.8,79.4,89.1,77.5,31.4,18.2,27.9,50.5,70.4,"Qingdao, Shandong, China",China,5775000,1793993.8240232198,228,29,2,Asia,Eastern Asia,,169586.0,1412360000.0
Delhi,83.9,58.8,40.8,65.2,24.8,14.2,57.3,90.6,58.9,"Delhi, India",India,31870000,994971.6935185002,249,64,0,Asia,Southern Asia,,275801.0,1407563842.0
Lima,79.3,31.5,29.4,58.2,35.9,17.6,51.0,85.8,97.7,"Lima, Peru",Peru,8992000,257912.53385182784,254,73,0,South America,South America,Latin America and the Caribbean,65231.0,33715471.0
Lagos,46.1,7.0,32.5,46.3,38.0,14.7,67.4,89.3,60.8,"Lagos, Nigeria",Nigeria,15487000,1760673.910291835,262,1,1,Africa,Western Africa,Sub-Saharan Africa,74557.0,213401323.0
Islamabad,138.4,27.0,68.9,64.2,16.7,11.6,34.7,41.3,76.9,"Islamabad, Pakistan",Pakistan,1014825,1118024.9588538809,264,24,1,Asia,Southern Asia,,27764.0,231402117.0
Lahore,105.2,21.9,63.5,62.5,17.3,11.3,34.7,78.7,67.6,"Lahore, Pakistan",Pakistan,11148000,1118024.9588538809,264,24,1,Asia,Southern Asia,,27764.0,231402117.0
Karachi,78.2,21.9,45.1,57.0,17.2,17.1,42.2,89.8,71.3,"Karachi, Pakistan",Pakistan,15292000,1118024.9588538809,264,24,1,Asia,Southern Asia,,27764.0,231402117.0
Panama City,112.1,34.5,52.1,60.8,51.8,11.3,32.8,62.8,67.8,"Panama City, Panama",Panama,880691,1118024.9588538809,264,24,1,North America,Central America,Latin America and the Caribbean,9966.0,4351267.0
Rijeka,165.4,52.8,74.3,64.6,45.5,12.6,18.9,35.6,94.9,"Rijeka, Croatia",Croatia,128624,314825.5473619323,290,4,0,Europe,Southern Europe,,61445.0,3899000.0
Sarajevo,122.1,51.7,54.4,59.0,38.9,12.5,28.1,67.5,78.2,"Sarajevo, Bosnia And Herzegovina",Bosnia And Herzegovina,275524,541695.7777852075,318,108,1,Europe,Southern Europe,,26309.0,3270943.0
Manila,40.7,24.5,34.7,63.7,38.8,41.6,53.6,89.9,61.2,"Manila, Philippines",Philippines,23971000,481456.8723825436,325,41,8,Asia,South-eastern Asia,,175544.0,113880328.0
Campinas,126.4,35.0,33.5,61.3,37.7,12.8,28.4,46.5,98.9,"Campinas, Brazil",Brazil,1164098,1480005.9136749192,339,50,2,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Medellin,121.9,34.3,44.5,78.6,25.3,15.0,38.7,62.9,99.8,"Medellin, Colombia",Colombia,2529403,576792.9005227003,342,44,5,South America,South America,Latin America and the Caribbean,91825.0,51516562.0
Guatemala City,93.3,22.8,35.7,64.1,43.3,14.9,49.8,72.8,99.9,"Guatemala City, Guatemala",Guatemala,2934841,988068.2909833632,343,156,6,North America,Central America,Latin America and the Caribbean,30529.0,17109746.0
Belo Horizonte,107.5,24.6,36.3,63.9,35.7,18.9,43.4,52.0,98.5,"Belo Horizonte, Brazil",Brazil,5159000,903476.7906769252,350,58,18,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Split,167.0,55.2,68.6,69.5,45.9,15.6,16.1,31.5,96.3,"Split, Croatia",Croatia,178102,626031.8497588015,351,73,1,Europe,Southern Europe,,61445.0,3899000.0
Bangalore,133.8,107.9,46.2,66.8,25.7,5.7,52.8,81.6,89.4,"Bangalore, India",India,13999000,931264.632785369,365,188,3,Asia,Southern Asia,,275801.0,1407563842.0
Bursa,149.3,29.5,70.8,78.3,35.3,10.7,33.0,44.5,93.4,"Bursa, Turkey",Turkey,211644,1480954.9063378284,371,28,0,Asia,Western Asia,,89063.0,84775404.0
Valencia,178.2,74.8,67.9,79.8,49.4,6.4,24.6,37.9,93.8,"Valencia, Spain",Spain,1484430,1158360.53382946,391,126,2,Europe,Southern Europe,,398246.0,47415750.0
Iasi,129.7,47.9,69.2,56.3,36.5,11.7,33.7,58.3,73.0,"Iasi, Romania",Romania,290422,595777.3531275815,397,328,1,Europe,Eastern Europe,,82547.0,19119880.0
Yerevan,117.4,25.4,78.2,55.9,43.2,16.4,31.0,58.7,63.4,"Yerevan, Armenia",Armenia,1075800,685095.6642670342,409,66,6,Asia,Western Asia,,16867.0,2790974.0
Geneva,179.1,105.9,69.7,72.4,107.3,13.1,27.7,25.5,82.6,"Geneva, Switzerland",Switzerland,201818,312106.1460054456,410,51,2,Europe,Western Europe,,217772.0,8703405.0
Halifax,170.3,92.1,58.6,67.3,67.0,5.0,30.6,23.2,59.0,"Halifax, Canada",Canada,403131,1453888.7007674775,411,93,8,North America,Northern America,,238681.0,38246108.0
Victoria,171.5,82.8,59.4,66.6,75.6,13.2,32.4,17.9,92.5,"Victoria, Canada",Canada,335696,526817.9657536718,414,8,96,North America,Northern America,,238681.0,38246108.0
Varna,137.6,49.7,63.7,62.4,40.4,8.7,28.9,60.3,85.1,"Varna, Bulgaria",Bulgaria,347924,645185.8387934935,418,195,1,Europe,Eastern Europe,,44150.0,6877743.0
Miami,152.2,90.2,47.1,63.8,81.3,5.6,43.1,39.4,85.7,"Miami, FL, United States",United States,6445545,1635847.0039526906,424,19,8,North America,Northern America,,1367882.0,331893745.0
Doha,158.5,102.6,85.9,73.6,58.3,6.4,29.8,59.8,36.0,"Doha, Qatar",Qatar,1186023,3465306.7207629974,432,74,3,Asia,Western Asia,,5433.0,2688235.0
Beirut,63.3,11.0,53.1,64.7,77.6,35.0,39.8,93.7,94.7,"Beirut, Lebanon",Lebanon,361366,766574.4975342466,437,45,2,Asia,Western Asia,,15878.0,5592631.0
Barcelona,139.7,69.1,49.7,77.4,57.7,11.4,29.7,65.4,95.7,"Barcelona, Spain",Spain,4735000,1090456.0511396218,454,297,27,Europe,Southern Europe,,398246.0,47415750.0
Cairo,80.2,19.4,49.8,45.9,22.5,12.1,50.1,91.3,88.5,"Cairo, Egypt",Egypt,19787000,2014622.0227702367,465,65,0,Africa,Northern Africa,,39941.0,109262178.0
Nairobi,94.3,31.6,41.0,62.3,32.7,13.7,53.8,79.7,99.8,"Nairobi, Kenya",Kenya,5545000,1284333.8805224143,481,89,0,Africa,Eastern Africa,Sub-Saharan Africa,47823.0,53005614.0
Kuwait City,114.6,77.9,70.0,58.7,46.9,15.0,32.4,68.8,20.2,"Kuwait City, Kuwait",Kuwait,2989000,1284333.8805224143,481,89,0,Asia,Western Asia,,4438.0,4250114.0
Brussels,144.5,92.9,45.7,73.9,68.6,6.6,36.7,61.7,83.8,"Brussels, Belgium",Belgium,1743000,716288.1186717399,486,33,6,Europe,Western Europe,,204465.0,11592952.0
Buenos Aires,100.7,31.1,37.0,68.9,32.3,27.5,49.8,52.4,98.3,"Buenos Aires, Argentina",Argentina,16216000,1130605.8021568833,496,462,12,South America,South America,Latin America and the Caribbean,123203.0,45808747.0
Timisoara,151.9,54.1,75.7,72.3,37.1,10.8,23.8,56.2,82.0,"Timisoara, Romania",Romania,319279,1059175.6020030864,500,24,1,Europe,Eastern Europe,,82547.0,19119880.0
Jakarta,73.2,30.9,47.5,56.6,35.5,20.9,51.4,84.9,63.8,"Jakarta, Indonesia",Indonesia,35362000,1845626.0186597337,504,128,1,Asia,South-eastern Asia,,288726.0,273753191.0
Thessaloniki,115.8,38.5,46.7,55.0,57.3,11.6,28.9,63.9,88.4,"Thessaloniki, Greece",Greece,315196,1299539.5263320685,527,217,6,Europe,Southern Europe,,93326.0,10641221.0
Athens,115.4,40.0,44.2,56.9,60.2,13.9,38.1,57.3,95.2,"Athens, Greece",Greece,664046,1299539.5263320685,527,217,6,Europe,Southern Europe,,93326.0,10641221.0
Paris,122.8,76.9,42.9,78.8,76.1,19.5,41.5,63.9,88.4,"Paris, France",France,11027000,487606.274447532,528,228,16,Europe,Western Europe,,981992.0,67749632.0
Skopje,100.7,36.8,53.5,54.8,36.6,15.0,28.1,83.1,76.3,"Skopje, North Macedonia",North Macedonia,640000,828806.9711229459,528,33,1,Europe,Southern Europe,,9784.0,2065092.0
Tel Aviv-Yafo,151.5,80.3,73.0,74.4,79.2,20.5,36.7,47.2,93.9,"Tel Aviv-Yafo, Israel",Israel,451523,1422237.1641049597,529,55,0,Asia,Western Asia,,39191.0,9364000.0
Amman,115.4,33.7,61.4,65.0,48.5,8.2,42.0,75.6,89.0,"Amman, Jordan",Jordan,4007526,1563853.349495569,539,16,4,Asia,Western Asia,,10780.0,11148278.0
Porto Alegre,111.2,27.6,27.9,63.3,36.7,15.0,31.3,56.4,98.7,"Porto Alegre, Brazil",Brazil,1484941,1686871.174297694,541,73,29,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Limassol,140.6,50.8,60.2,51.4,60.3,8.7,19.8,56.5,95.7,"Limassol, Cyprus",Cyprus,235056,922332.6259862568,551,115,3,Asia,Western Asia,,14215.0,1244188.0
Almaty,81.6,33.0,36.9,47.7,34.3,13.5,39.3,78.1,58.3,"Almaty, Kazakhstan",Kazakhstan,1916822,1489853.383200231,554,55,17,Asia,Central Asia,,46497.0,19000988.0
Las Vegas,147.5,109.6,44.3,55.0,73.7,3.7,27.1,52.5,57.4,"Las Vegas, NV, United States",United States,2104198,2405620.356546562,573,62,3,North America,Northern America,,1367882.0,331893745.0
Cluj-Napoca,147.7,53.2,77.6,64.8,42.7,14.7,29.6,43.9,74.3,"Cluj-Napoca, Romania",Romania,324576,770922.6783273066,586,87,3,Europe,Eastern Europe,,82547.0,19119880.0
Nicosia,146.0,64.1,70.0,54.5,55.4,7.1,25.1,59.9,86.0,"Nicosia, Cyprus",Cyprus,330000,1226521.5040850048,612,88,12,Asia,Western Asia,,14215.0,1244188.0
Tbilisi,111.0,23.7,74.2,54.3,43.9,14.7,36.6,72.0,84.2,"Tbilisi, Georgia",Georgia,1118035,1194136.0464021878,624,189,10,Asia,Western Asia,,26551.0,3708610.0
Luxembourg,199.7,122.9,73.0,78.6,73.1,11.5,26.8,19.2,82.6,"Luxembourg, Luxembourg",Luxembourg,128512,750630.0101049006,615,76,2,Europe,Western Europe,,22266.0,640064.0
Astana (Nur-Sultan),122.2,44.5,66.2,67.3,32.8,7.6,32.3,53.5,21.3,"Astana (Nur-Sultan), Kazakhstan",Kazakhstan,1136008,1643854.3663108654,618,178,3,Asia,Central Asia,,46497.0,19000988.0
Buffalo,172.4,104.0,53.1,73.0,78.5,6.4,25.4,30.2,66.4,"Buffalo, NY, United States",United States,914341,2097977.94436368,625,23,5,North America,Northern America,,1367882.0,331893745.0
Muscat,177.1,85.0,80.1,59.4,49.1,4.3,20.5,35.5,67.2,"Muscat, Oman",Oman,1421409,2999696.40391566,632,48,1,Asia,Western Asia,,8085.0,4520471.0
Shenzhen,116.4,79.5,71.4,58.0,43.1,39.0,35.7,60.5,81.8,"Shenzhen, China",China,14678000,3147745.9606665964,633,216,6,Asia,Eastern Asia,,169586.0,1412360000.0
Quito,114.0,32.2,38.1,71.7,36.1,12.8,40.9,64.1,99.0,"Quito, Ecuador",Ecuador,2011388,1266599.401006859,649,267,0,South America,South America,Latin America and the Caribbean,60477.0,17797737.0
Recife,85.7,34.0,23.7,62.5,34.7,18.0,46.5,69.7,79.3,"Recife, Brazil",Brazil,1653461,1482117.7151428007,652,22,10,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Odessa (Odesa),104.0,30.7,46.2,50.4,27.8,15.2,36.6,62.4,79.0,"Odessa (Odesa), Ukraine",Ukraine,993120,1252881.8320395695,663,24,4,Europe,Eastern Europe,,275715.0,43792855.0
Honolulu,151.9,74.8,52.4,72.5,103.5,9.2,41.3,37.3,95.3,"Honolulu, HI, United States",United States,820987,1763527.172480726,673,36,7,North America,Northern America,,1367882.0,331893745.0
Dnipro,96.1,33.8,46.8,52.9,27.9,12.3,32.6,80.7,69.5,"Dnipro, Ukraine",Ukraine,980948,1226998.0793673317,680,48,24,Europe,Eastern Europe,,275715.0,43792855.0
Baku,110.8,32.4,69.3,46.9,31.1,14.3,37.4,74.9,91.4,"Baku, Azerbaijan",Azerbaijan,2181800,1626671.1870431488,680,26,1,Asia,Western Asia,,16899.0,10137750.0
Cambridge,179.3,98.5,70.5,74.9,68.2,10.3,34.3,32.2,91.4,"Cambridge, United Kingdom",United Kingdom,129920,820174.9303052773,690,183,4,Europe,Northern Europe,,640418.0,67326569.0
Glasgow,176.7,103.7,54.5,81.9,63.7,6.7,32.1,35.8,84.8,"Glasgow, United Kingdom",United Kingdom,626410,820174.9303052773,690,183,4,Europe,Northern Europe,,640418.0,67326569.0
Belfast,168.1,84.3,54.4,70.3,62.4,7.1,39.1,27.4,90.8,"Belfast, United Kingdom",United Kingdom,333871,820174.9303052773,690,183,4,Europe,Northern Europe,,640418.0,67326569.0
Chiang Mai,126.9,30.5,76.0,84.1,36.1,14.5,25.1,77.4,75.9,"Chiang Mai, Thailand",Thailand,132634,1580565.1594207769,699,320,8,Asia,South-eastern Asia,,87665.0,71601103.0
Caracas,62.9,10.1,16.5,38.4,43.3,27.7,33.3,74.0,99.9,"Caracas, Venezuela",Venezuela,1943901,1692267.6422930567,709,87,49,South America,South America,Latin America and the Caribbean,22187.0,28199867.0
Brasilia,135.6,39.7,39.9,51.4,39.1,13.5,30.1,32.0,99.0,"Plano Piloto, Regiao Geografica Imediata do Distrito Federal, Regiao Integrada de Desenvolvimento do Distrito Federal e Entorno, Regiao Geografica Intermediaria do Distrito Federal, Federal District, Central-West Region, Brazil",Brazil,3015268,2918423.88154496,768,83,3,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Curitiba,139.0,36.6,37.9,66.8,35.7,13.5,32.4,32.0,99.6,"Curitiba, Brazil",Brazil,1879355,1808394.2580838616,779,60,10,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Turin,131.4,66.5,47.6,66.4,60.9,8.2,28.1,68.7,85.7,"Turin, Italy",Italy,870952,1620983.0829260251,804,108,8,Europe,Southern Europe,,605081.0,59109668.0
Kuala Lumpur,121.0,78.5,37.4,68.1,37.7,6.9,41.5,65.7,56.6,"Kuala Lumpur, Malaysia",Malaysia,8639000,2555465.1507477704,838,113,6,Asia,South-eastern Asia,,65575.0,33573874.0
Monterrey,126.3,52.3,52.1,68.8,44.7,7.7,31.7,70.5,80.4,"Monterrey, Mexico",Mexico,1135512,2555465.1507477704,838,113,6,North America,Central America,Latin America and the Caribbean,177507.0,126705138.0
Lyon,149.8,88.2,46.3,78.3,74.4,9.4,35.9,52.0,88.5,"Lyon, France",France,518635,795379.3021945066,843,64,7,Europe,Western Europe,,981992.0,67749632.0
Orlando,175.0,125.3,48.9,63.5,72.0,4.5,36.6,36.1,87.2,"Orlando, FL, United States",United States,1822394,4448234.646513209,856,14,25,North America,Northern America,,1367882.0,331893745.0
San Jose,112.4,35.4,44.4,63.1,54.8,10.5,64.0,51.5,99.5,"San Jose, Costa Rica",Costa Rica,1798103,1626614.9389664829,909,92,27,North America,Central America,Latin America and the Caribbean,17316.0,5153957.0
Sharjah,126.3,40.8,84.6,59.7,46.1,6.5,54.7,48.3,43.3,"Sharjah, United Arab Emirates",United Arab Emirates,1247749,2496376.9255299466,914,21,4,Asia,Western Asia,,22213.0,9365145.0
Salt Lake City,164.3,126.8,66.5,70.4,65.6,3.6,35.1,63.5,66.5,"Salt Lake City, UT, United States",United States,1098526,4351080.432000696,944,77,17,North America,Northern America,,1367882.0,331893745.0
San Francisco,142.5,107.0,38.6,64.0,100.0,8.6,50.9,50.3,97.3,"San Francisco, CA, United States",United States,3592294,2025275.1469237893,953,83,6,North America,Northern America,,1367882.0,331893745.0
Regina,168.0,142.7,47.3,65.8,59.9,2.6,17.0,40.0,14.3,"Regina, Canada",Canada,215106,2789399.022789904,974,4,5,North America,Northern America,,238681.0,38246108.0
Eindhoven,206.3,116.3,77.4,78.1,68.0,5.6,24.4,21.2,85.4,"Eindhoven, Netherlands",Netherlands,231642,1637181.934899229,993,82,6,Europe,Western Europe,,260977.0,17533044.0
Lisbon,146.6,42.2,70.4,72.4,52.1,20.5,35.4,35.9,98.6,"Lisbon, Portugal",Portugal,506654,1490975.4228655112,996,188,33,Europe,Southern Europe,,104264.0,10325147.0
Kharkiv,108.7,36.3,51.1,48.1,25.2,12.7,38.2,57.2,65.4,"Kharkiv, Ukraine",Ukraine,1446107,2174309.160352557,1014,95,22,Europe,Eastern Europe,,275715.0,43792855.0
Kiev (Kyiv),104.9,36.5,54.9,57.6,31.8,15.6,43.1,64.9,70.0,"Kiev (Kyiv), Ukraine",Ukraine,2963199,2174309.160352557,1014,95,22,Europe,Eastern Europe,,275715.0,43792855.0
Bangkok,80.1,28.4,59.7,77.1,48.2,32.5,45.5,77.1,58.4,"Bangkok, Thailand",Thailand,17573000,2290634.287436297,1033,188,1,Asia,South-eastern Asia,,87665.0,71601103.0
Cork,168.4,84.0,64.3,55.9,69.1,5.9,35.4,28.7,89.8,"Cork, Ireland",Ireland,208669,1578694.9481799386,1047,74,0,Europe,Northern Europe,,68106.0,5033165.0
Tehran,60.1,18.0,44.1,52.7,32.3,30.5,52.5,80.7,71.0,"Tehran, Iran",Iran,13819000,7286054.251396658,1059,116,3,Asia,Southern Asia,,118140.0,87923432.0
Chisinau,115.6,32.8,56.4,51.0,35.5,11.5,28.2,63.8,76.9,"Chisinau, Moldova",Moldova,639000,596186.1738577257,1066,430,36,Europe,Eastern Europe,,22032.0,2615199.0
Bologna,138.0,59.8,52.8,77.4,66.6,11.0,32.1,58.5,88.1,"Bologna, Italy",Italy,389261,1532955.2421254502,1067,122,13,Europe,Southern Europe,,605081.0,59109668.0
The Hague (Den Haag),215.4,125.2,78.7,79.9,62.5,5.7,22.9,19.2,90.6,"The Hague (Den Haag), Netherlands",Netherlands,537833,1231132.8304915114,1078,151,7,Europe,Western Europe,,260977.0,17533044.0
Rio de Janeiro,67.7,21.3,22.4,45.3,40.8,24.6,51.3,67.9,88.2,"Rio de Janeiro, Brazil",Brazil,12486000,3880470.620241,1077,280,46,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Pittsburgh,170.6,121.3,62.2,74.1,76.2,5.2,38.1,46.3,72.1,"Pittsburgh, PA, United States",United States,1703266,2506253.1736607933,1101,21,10,North America,Northern America,,1367882.0,331893745.0
Oakland,154.3,93.3,32.6,78.7,94.8,8.5,37.7,39.2,96.4,"Oakland, CA, United States",United States,433031,3342288.759178283,1104,46,8,North America,Northern America,,1367882.0,331893745.0
Antwerp,152.9,84.1,59.8,81.0,68.8,6.8,37.9,58.4,85.4,"Antwerp, Belgium",Belgium,529247,1929776.420626185,1125,78,9,Europe,Western Europe,,204465.0,11592952.0
Izmir,134.0,31.2,68.2,73.0,32.2,11.2,40.1,59.4,96.9,"Izmir, Turkey",Turkey,329052,2535143.639914968,1136,67,4,Asia,Western Asia,,89063.0,84775404.0
Rotterdam,198.1,110.1,68.6,79.5,65.9,5.6,24.6,25.1,87.9,"Rotterdam, Netherlands",Netherlands,631155,1995716.4624815844,1145,70,8,Europe,Western Europe,,260977.0,17533044.0
Spokane,171.4,100.7,43.8,64.7,72.0,4.1,23.7,23.7,67.1,"Spokane, WA, United States",United States,412275,2829809.61053309,1153,18,24,North America,Northern America,,1367882.0,331893745.0
Shanghai,85.2,56.4,69.4,64.1,46.9,49.1,46.4,72.9,83.6,"Shanghai, China",China,22118000,7040354.177873656,1159,135,6,Asia,Eastern Asia,,169586.0,1412360000.0
Riyadh,150.0,98.2,73.5,64.7,53.5,3.2,31.6,63.7,44.4,"Riyadh, Saudi Arabia",Saudi Arabia,6889000,14478027.376475682,1185,351,4,Asia,Western Asia,,26907.0,35950396.0
Jeddah (Jiddah),148.4,87.8,71.9,59.6,52.5,3.2,30.6,67.3,66.2,"Jeddah (Jiddah), Saudi Arabia",Saudi Arabia,3976000,14478027.376475682,1185,351,4,Asia,Western Asia,,26907.0,35950396.0
