City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Origin,Country,Population,Total_Parking_Area,Park_Ways,Park_Nodes,Park_Relations,Continent,Region 1,Region 2,Total_Contributors,Country_Population
Kaunas,162.2,58.3,61.9,74.5,49.1,10.5,23.6,26.5,68.9,"Kaunas, Lithuania",Lithuania,288466,1880295.1411286765,1230,52,21,Europe,Northern Europe,,40412.0,2800839.0
Novi Sad,127.7,39.3,58.6,50.1,38.1,17.2,18.2,52.8,84.0,"Novi Sad, Serbia",Serbia,380000,1594165.3756485484,1238,11,4,Europe,Southern Europe,,39934.0,6834326.0
Atlanta,164.3,124.4,36.2,69.6,74.3,3.2,41.7,44.8,89.7,"Atlanta, GA, United States",United States,5449398,3810202.0499794846,1248,22,33,North America,Northern America,,1367882.0,331893745.0
Nizhny Novgorod,142.6,39.4,71.3,75.7,35.7,15.5,27.6,32.1,45.5,"Nizhny Novgorod, Russia",Russia,1257260,2577327.0931378584,1265,69,402,Europe,Eastern Europe,,845431.0,143449286.0
Boston,167.7,107.5,60.7,74.5,85.9,7.8,45.0,30.8,71.7,"Boston, MA, United States",United States,4688346,3113219.0051575145,1266,65,10,North America,Northern America,,1367882.0,331893745.0
Porto,159.1,48.8,65.0,75.9,48.6,12.8,29.5,34.5,96.6,"Porto, Portugal",Portugal,237591,721765.0265210695,1274,231,3,Europe,Southern Europe,,104264.0,10325147.0
Bristol,164.5,94.2,58.0,74.4,64.7,9.8,30.2,45.0,88.5,"Bristol, United Kingdom",United Kingdom,567111,1639213.4081694505,1290,24,10,Europe,Northern Europe,,640418.0,67326569.0
Abu Dhabi,176.0,111.7,88.3,71.3,56.9,5.1,28.9,46.1,43.9,"Abu Dhabi, United Arab Emirates",United Arab Emirates,1483000,4974515.870918187,1295,73,16,Asia,Western Asia,,22213.0,9365145.0
San Juan,114.7,45.3,30.9,63.0,73.2,7.8,37.5,50.8,71.2,"San Juan, Puerto Rico",Puerto Rico,471389,3070725.632564849,1296,8,7,North America,Caribbean,Latin America and the Caribbean,18983.0,3263584.0
Vancouver,169.6,87.3,60.0,73.7,69.8,13.1,36.4,25.4,91.2,"Vancouver, Canada",Canada,2264823,1775586.750598676,1304,44,14,North America,Northern America,,238681.0,38246108.0
Quebec City,168.1,96.9,83.7,70.2,67.9,9.9,32.9,35.3,48.0,"Quebec City, Canada",Canada,705103,1775586.750598676,1304,44,14,North America,Northern America,,238681.0,38246108.0
Zurich,189.1,116.7,80.9,72.8,122.7,12.4,33.9,19.0,81.5,"Zurich, Switzerland",Switzerland,434008,486355.8086018713,1334,235,4,Europe,Western Europe,,217772.0,8703405.0
Lviv,130.4,39.3,61.2,61.0,26.8,12.0,32.1,49.1,69.6,"Lviv, Ukraine",Ukraine,724314,1241145.3796806436,1354,84,21,Europe,Eastern Europe,,275715.0,43792855.0
Tampa,174.7,116.7,54.1,66.4,75.3,4.6,37.6,34.3,84.7,"Tampa, FL, United States",United States,2908063,6129000.520833057,1379,35,11,North America,Northern America,,1367882.0,331893745.0
Sacramento,169.3,113.8,50.6,68.4,85.0,6.1,27.0,46.5,90.6,"Sacramento, CA, United States",United States,1898019,5018496.892768641,1395,11,5,North America,Northern America,,1367882.0,331893745.0
Edmonton,163.5,100.0,53.9,77.7,69.1,3.4,29.1,30.5,32.1,"Edmonton, Canada",Canada,1062643,5056839.73011029,1429,46,15,North America,Northern America,,238681.0,38246108.0
Manchester,150.6,91.0,45.1,79.1,63.7,7.3,39.9,53.1,86.9,"Manchester, United Kingdom",United Kingdom,547627,3098363.8073033406,1445,45,18,Europe,Northern Europe,,640418.0,67326569.0
Belgrade,106.8,34.6,61.8,53.2,43.0,20.5,36.2,66.7,84.1,"Belgrade, Serbia",Serbia,1378682,2019734.8766881688,1448,111,3,Europe,Southern Europe,,39934.0,6834326.0
Cincinnati,172.6,113.8,51.9,68.8,63.0,2.6,24.7,44.1,73.2,"Cincinnati, OH, United States",United States,1662691,4514679.060195895,1457,24,28,North America,Northern America,,1367882.0,331893745.0
San Antonio,174.4,133.7,50.9,67.4,67.7,4.4,32.4,46.5,80.6,"San Antonio, TX, United States",United States,2049293,8801743.476476278,1480,14,23,North America,Northern America,,1367882.0,331893745.0
Baltimore,165.9,134.7,24.4,75.6,74.3,1.0,31.2,50.4,81.2,"Baltimore, MD, United States",United States,2106068,5382628.954284134,1506,24,26,North America,Northern America,,1367882.0,331893745.0
Ankara,132.4,39.8,61.0,69.1,32.6,7.3,36.2,65.3,91.5,"Ankara, Turkey",Turkey,5663322,3924992.2694044113,1532,168,16,Asia,Western Asia,,89063.0,84775404.0
Charlotte,173.5,108.0,53.4,69.5,80.4,3.5,36.8,33.3,84.0,"Charlotte, NC, United States",United States,1512923,7127490.839227207,1537,23,69,North America,Northern America,,1367882.0,331893745.0
Sofia,123.5,56.4,58.1,57.5,45.6,10.7,30.5,68.9,76.0,"Sofia, Bulgaria",Bulgaria,1277411,2400280.035178401,1554,204,3,Europe,Eastern Europe,,44150.0,6877743.0
Nashville,168.1,107.2,53.6,64.9,80.2,3.9,39.0,35.7,83.0,"Nashville, TN, United States",United States,1081903,5318077.095302697,1567,27,15,North America,Northern America,,1367882.0,331893745.0
Birmingham,153.3,102.6,37.2,72.3,58.7,9.4,33.2,48.8,87.7,"Birmingham, United Kingdom",United Kingdom,1137100,2768227.027423685,1582,103,12,Europe,Northern Europe,,640418.0,67326569.0
Frankfurt,177.3,110.9,55.4,76.8,69.2,11.2,25.7,34.1,84.7,"Frankfurt, Germany",Germany,764104,2783117.506970169,1618,278,13,Europe,Western Europe,,2320615.0,83196078.0
Bucharest,118.9,54.9,71.8,54.5,44.1,10.5,41.1,75.7,75.6,"Bucharest, Romania",Romania,1883425,3082755.943950768,1641,1095,4,Europe,Eastern Europe,,82547.0,19119880.0
San Jose,172.8,138.9,51.7,70.4,86.0,8.2,38.5,49.0,95.5,"San Jose, CA, United States",United States,1798103,8654280.792240677,1748,19,27,North America,Northern America,,1367882.0,331893745.0
Amsterdam,188.5,105.5,68.8,74.1,65.7,9.6,25.4,27.1,87.5,"Amsterdam, Netherlands",Netherlands,862965,2421074.3686448126,1764,152,6,Europe,Western Europe,,260977.0,17533044.0
Wellington,170.9,71.1,67.6,66.9,75.6,13.2,34.5,19.0,97.7,"Wellington, New Zealand",New Zealand,418500,2280443.4041936034,1790,306,58,Oceania,Australia and New Zealand,,54527.0,5122600.0
Mexico City,86.6,36.0,32.0,65.6,43.6,16.0,52.2,81.6,92.4,"Mexico City, Mexico",Mexico,21505000,6124466.438095152,1794,292,8,North America,Central America,Latin America and the Caribbean,177507.0,126705138.0
Saint Louis,162.9,102.6,29.5,80.9,67.3,4.1,27.2,38.5,74.8,"Saint Louis, MO, United States",United States,293310,4933244.760963956,1850,11,45,North America,Northern America,,1367882.0,331893745.0
Bogota,91.0,28.8,34.0,65.0,25.5,20.4,52.3,70.1,97.1,"Bogota, Colombia",Colombia,7743955,5136323.236293448,1858,356,6,South America,South America,Latin America and the Caribbean,91825.0,51516562.0
Ljubljana,164.5,58.3,78.3,66.2,54.6,14.9,27.3,23.8,76.1,"Ljubljana, Slovenia",Slovenia,286745,2022010.1326554008,1868,118,81,Europe,Southern Europe,,39855.0,2108079.0
Cape Town,145.0,73.2,26.4,68.3,34.4,6.8,42.7,39.0,98.2,"Cape Town, South Africa",South Africa,433688,2022010.1326554008,1868,118,81,Africa,Southern Africa,Sub-Saharan Africa,62678.0,59392255.0
Durban,139.3,74.3,19.0,58.4,34.0,3.4,26.1,53.0,95.6,"Durban, South Africa",South Africa,595061,2022010.1326554008,1868,118,81,Africa,Southern Africa,Sub-Saharan Africa,62678.0,59392255.0
Pretoria,138.6,91.6,18.1,66.1,34.9,1.9,45.5,56.0,95.8,"Pretoria, South Africa",South Africa,741651,2022010.1326554008,1868,118,81,Africa,Southern Africa,Sub-Saharan Africa,62678.0,59392255.0
Johannesburg,132.6,89.4,19.2,60.3,38.1,2.6,40.7,60.9,91.4,"Johannesburg, South Africa",South Africa,4434827,2022010.1326554008,1868,118,81,Africa,Southern Africa,Sub-Saharan Africa,62678.0,59392255.0
Milan,115.4,53.0,51.0,71.7,72.6,19.1,36.0,67.5,88.1,"Milan, Italy",Italy,1366180,2821937.0689485944,1942,202,17,Europe,Southern Europe,,605081.0,59109668.0
Dubai,168.5,111.1,83.7,68.4,65.5,4.0,37.0,49.2,50.3,"Dubai, United Arab Emirates",United Arab Emirates,2502715,13336286.158273255,1995,404,13,Asia,Western Asia,,22213.0,9365145.0
Trondheim,182.5,93.2,79.1,75.9,87.8,10.5,29.1,19.6,66.7,"Trondheim, Norway",Norway,183378,1919052.4904565604,2006,90,24,Europe,Northern Europe,,103908.0,5408320.0
Dublin,137.4,74.5,47.7,51.3,77.0,10.1,40.4,41.0,85.9,"Dublin, Ireland",Ireland,553165,1730603.3180819105,2025,116,9,Europe,Northern Europe,,68106.0,5033165.0
Toronto,146.3,83.6,57.5,75.3,71.3,13.4,44.7,37.3,65.3,"Toronto, Canada",Canada,5429524,2317176.467901184,2086,461,4,North America,Northern America,,238681.0,38246108.0
Anchorage,166.9,111.3,38.1,61.2,86.1,2.5,26.8,15.7,41.6,"Anchorage, AK, United States",United States,288000,6374922.350958807,2106,43,18,North America,Northern America,,1367882.0,331893745.0
Oklahoma City,172.2,95.1,49.3,69.6,72.7,4.1,29.9,26.9,77.6,"Oklahoma City, OK, United States",United States,972943,8799102.621931715,2111,15,37,North America,Northern America,,1367882.0,331893745.0
Vilnius,162.1,57.4,72.1,74.0,51.8,13.4,27.5,24.5,66.6,"Vilnius, Lithuania",Lithuania,574147,3167210.1968691368,2129,86,30,Europe,Northern Europe,,40412.0,2800839.0
Singapore,150.5,89.9,67.2,71.0,85.8,15.2,41.6,33.1,57.5,"Singapore, Singapore",Singapore,5271000,6803196.395953316,2195,545,94,Asia,South-eastern Asia,,26124.0,5453566.0
Madison,170.1,91.3,65.4,75.4,72.6,8.1,28.9,25.1,51.6,"Madison, WI, United States",United States,447245,5550347.224945918,2198,40,32,North America,Northern America,,1367882.0,331893745.0
Stuttgart,179.2,126.1,67.7,73.0,63.5,9.6,32.7,43.5,81.1,"Stuttgart, Germany",Germany,630305,2261782.383918101,2208,261,18,Europe,Western Europe,,2320615.0,83196078.0
Leeds,166.6,99.7,57.2,81.8,62.9,11.3,30.2,45.1,84.6,"Leeds, United Kingdom",United Kingdom,789194,3929113.931503336,2229,292,30,Europe,Northern Europe,,640418.0,67326569.0
Dallas,174.1,132.1,48.6,66.2,77.1,2.9,35.6,42.6,81.9,"Dallas, TX, United States",United States,5743938,9138425.98623821,2237,38,20,North America,Northern America,,1367882.0,331893745.0
Novosibirsk,83.2,35.6,52.3,56.9,37.8,14.8,40.0,70.1,16.1,"Novosibirsk, Russia",Russia,1602915,2573074.8685019,2269,102,32,Europe,Eastern Europe,,845431.0,143449286.0
Reykjavik,187.3,88.6,76.1,67.9,87.4,7.3,21.5,14.3,68.8,"Reykjavik, Iceland",Iceland,128793,2275306.667437287,2447,62,61,Europe,Northern Europe,,16140.0,372520.0
Mangalore,139.9,43.4,74.2,62.0,20.0,8.8,35.4,49.8,66.7,"Mangalore, India",India,623841,2275306.667437287,2447,62,61,Asia,Southern Asia,,275801.0,1407563842.0
Brno,156.8,68.0,74.2,74.1,50.8,16.1,26.1,43.3,78.2,"Brno, Czech Republic",Czech Republic,382405,2184410.0165599035,2449,78,28,Europe,Eastern Europe,,164137.0,10505772.0
Riga,146.5,53.6,61.5,61.0,54.0,8.8,31.4,37.6,74.7,"Riga, Latvia",Latvia,614618,3250857.897016336,2453,239,82,Europe,Northern Europe,,32290.0,1884490.0
Portland,173.2,109.7,44.5,72.6,83.5,5.0,33.5,32.6,89.6,"Portland, OR, United States",United States,2074775,6712522.218863733,2530,52,16,North America,Northern America,,1367882.0,331893745.0
Madrid,158.9,79.9,70.0,79.8,54.6,11.3,35.1,51.2,85.5,"Madrid, Spain",Spain,6006000,5280283.061980842,2582,356,14,Europe,Southern Europe,,398246.0,47415750.0
Philadelphia,154.2,125.6,34.8,68.4,79.2,3.9,40.1,52.4,78.0,"Philadelphia, PA, United States",United States,5649300,8582076.970672118,2591,62,35,North America,Northern America,,1367882.0,331893745.0
Yekaterinburg,97.1,57.7,53.8,52.2,39.6,9.0,37.8,73.5,21.3,"Yekaterinburg, Russia",Russia,1468833,4619258.722975117,2597,130,51,Europe,Eastern Europe,,845431.0,143449286.0
Austin,174.6,122.5,59.2,67.6,74.4,6.1,35.2,40.8,82.1,"Austin, TX, United States",United States,1687311,12724651.651074424,2598,36,21,North America,Northern America,,1367882.0,331893745.0
Calgary,172.7,108.9,63.2,74.6,71.4,4.8,30.4,24.3,33.1,"Calgary, Canada",Canada,1239220,10286975.901783433,2599,107,24,North America,Northern America,,238681.0,38246108.0
Dusseldorf,179.5,108.0,65.5,73.1,66.8,10.1,30.8,33.4,86.4,"Dusseldorf, Germany",Germany,645923,3696011.2537213024,2661,238,25,Europe,Western Europe,,2320615.0,83196078.0
Brisbane,172.1,90.2,64.2,74.5,83.3,10.8,42.0,27.7,98.1,"Brisbane, Australia",Australia,2360241,5452231.387886025,2682,272,55,Oceania,Australia and New Zealand,,199884.0,25688079.0
Minneapolis,169.0,121.7,44.7,77.2,75.8,5.6,35.9,27.5,49.5,"Minneapolis, MN, United States",United States,2977172,4266342.005965783,2717,10,18,North America,Northern America,,1367882.0,331893745.0
Jacksonville,174.4,132.8,42.9,69.2,69.0,4.9,35.9,41.2,87.8,"Jacksonville, FL, United States",United States,1181496,10863735.451118575,2792,20,92,North America,Northern America,,1367882.0,331893745.0
Oslo,177.6,98.6,66.7,78.9,82.4,10.0,28.1,21.7,60.0,"Oslo, Norway",Norway,693494,2076641.618052614,2817,194,71,Europe,Northern Europe,,103908.0,5408320.0
Stockholm,162.8,92.5,53.9,66.1,69.4,14.0,35.2,18.4,69.7,"Stockholm, Sweden",Sweden,975819,2655019.00312422,2831,217,23,Europe,Northern Europe,,170271.0,10415811.0
Beijing,80.8,60.7,71.7,68.0,45.3,46.0,43.4,80.3,57.6,"Beijing, China",China,19437000,18596303.66211316,2839,400,11,Asia,Eastern Asia,,169586.0,1412360000.0
Zagreb,155.0,54.7,77.7,63.7,51.4,14.9,32.0,33.7,82.2,"Zagreb, Croatia",Croatia,790017,2623719.451907712,2955,89,24,Europe,Southern Europe,,61445.0,3899000.0
Gdansk,140.6,64.2,68.5,52.5,40.4,14.3,30.3,48.0,75.5,"Gdansk, Poland",Poland,464254,2984457.4188901703,2989,64,4,Europe,Eastern Europe,,497557.0,37747124.0
Montreal,157.5,95.4,68.4,63.2,64.0,8.5,40.1,33.9,52.4,"Montreal, Canada",Canada,3519595,7523716.45634438,2993,465,43,North America,Northern America,,238681.0,38246108.0
Adelaide,170.9,70.8,68.1,72.8,89.2,8.8,35.2,25.3,95.0,"Adelaide, Australia",Australia,1295714,7038571.175485475,3083,131,20,Oceania,Australia and New Zealand,,199884.0,25688079.0
Istanbul,102.6,31.1,52.4,69.6,39.8,19.1,51.6,69.1,93.0,"Istanbul, Turkey",Turkey,15311000,7966857.749695773,3115,503,26,Asia,Western Asia,,89063.0,84775404.0
Vienna,200.5,112.7,73.4,79.2,63.4,10.8,24.4,16.3,81.8,"Vienna, Austria",Austria,1911191,4111519.612907564,3149,422,30,Europe,Western Europe,,290109.0,8955797.0
Seattle,173.2,119.1,46.9,71.8,93.2,5.7,42.7,31.3,91.7,"Seattle, WA, United States",United States,3789215,4100327.097306403,3245,83,22,North America,Northern America,,1367882.0,331893745.0
Budapest,126.8,54.0,65.2,52.3,49.0,14.3,38.9,53.8,78.4,"Budapest, Hungary",Hungary,1723836,4694893.372876731,3295,386,33,Europe,Eastern Europe,,120008.0,9709891.0
Seoul,126.2,77.7,75.4,82.6,76.1,30.4,42.3,58.8,68.4,"Seoul, South Korea",South Korea,22394000,3959616.861089714,3426,748,17,Asia,Eastern Asia,,62140.0,51744876.0
Tallinn,167.5,60.5,73.9,73.3,58.5,11.7,26.1,20.6,64.3,"Tallinn, Estonia",Estonia,438341,3152112.615384536,3530,118,20,Europe,Northern Europe,,20846.0,1330932.0
San Diego,173.4,112.5,59.6,69.0,84.3,8.4,35.5,40.0,97.1,"San Diego, CA, United States",United States,3220118,11648037.506947696,3530,67,45,North America,Northern America,,1367882.0,331893745.0
Winnipeg,133.5,76.6,41.0,68.4,65.1,6.5,31.2,37.0,24.7,"Winnipeg, Canada",Canada,705244,8408651.89824361,3613,21,33,North America,Northern America,,238681.0,38246108.0
Kansas City,171.0,113.9,41.4,72.7,70.8,4.5,29.9,34.1,75.1,"Kansas City, MO, United States",United States,1636715,12977971.546090512,3621,21,119,North America,Northern America,,1367882.0,331893745.0
Detroit,139.4,125.7,26.0,62.4,73.3,1.3,44.6,59.8,66.0,"Detroit, MI, United States",United States,3506126,8720002.981690332,3687,19,64,North America,Northern America,,1367882.0,331893745.0
Milwaukee,170.4,147.6,32.6,65.2,71.6,5.7,32.5,33.5,61.0,"Milwaukee, WI, United States",United States,1365787,7052374.779445406,3782,6,31,North America,Northern America,,1367882.0,331893745.0
Phoenix,157.9,135.5,46.7,66.6,73.8,2.8,32.6,56.6,53.8,"Phoenix, AZ, United States",United States,4219697,15471247.667765236,3859,28,40,North America,Northern America,,1367882.0,331893745.0
New York,136.5,100.0,50.4,62.3,100.0,9.8,43.5,58.0,79.7,"New York, NY, United States",United States,18713220,11592025.98537706,3950,257,137,North America,Northern America,,1367882.0,331893745.0
Edinburgh,183.1,92.9,68.9,78.8,61.2,8.4,29.7,28.1,84.0,"Edinburgh, United Kingdom",United Kingdom,488050,3140372.624601446,4047,68,9,Europe,Northern Europe,,640418.0,67326569.0
Columbus,173.5,118.7,52.0,68.4,72.7,7.1,30.4,32.3,71.3,"Columbus, OH, United States",United States,1562009,13428262.67134468,4127,48,48,North America,Northern America,,1367882.0,331893745.0
Rome,112.4,54.6,46.6,60.0,65.3,16.6,41.5,66.0,93.7,"Rome, Italy",Italy,2872800,7338646.656157536,4172,299,279,Europe,Southern Europe,,605081.0,59109668.0
Albuquerque,172.2,148.1,28.1,62.8,69.4,3.8,29.2,34.8,67.1,"Albuquerque, NM, United States",United States,761195,11707737.892294131,4316,86,38,North America,Northern America,,1367882.0,331893745.0
Hamilton,141.8,88.3,44.7,78.7,65.8,7.6,33.0,55.5,61.1,"Hamilton, Canada",Canada,693645,6524966.532282254,4385,57,20,North America,Northern America,,238681.0,38246108.0
Bratislava,144.7,58.7,69.3,56.8,50.2,16.9,30.6,38.7,80.7,"Bratislava, Slovakia",Slovakia,475503,3759416.171760569,4400,294,6,Europe,Eastern Europe,,73715.0,5447247.0
Munich,180.0,99.5,81.0,76.8,73.6,16.0,32.8,25.0,76.0,"Munich, Germany",Germany,1488202,4139020.65932308,4450,465,16,Europe,Western Europe,,2320615.0,83196078.0
Denver,166.6,129.5,54.4,69.7,81.2,3.8,36.0,43.6,56.3,"Denver, CO, United States",United States,2876625,9247395.623216746,4586,112,14,North America,Northern America,,1367882.0,331893745.0
Wroclaw,134.7,57.3,73.8,59.2,41.8,12.1,34.6,62.0,78.4,"Wroclaw, Poland",Poland,638586,3079263.8301672265,4844,62,10,Europe,Eastern Europe,,497557.0,37747124.0
Houston,167.5,148.9,36.2,71.8,69.6,2.2,41.9,56.0,85.5,"Houston, TX, United States",United States,5464251,18661784.535661645,4888,289,69,North America,Northern America,,1367882.0,331893745.0
Saint Petersburg,103.5,46.0,60.2,59.9,41.6,19.3,48.3,62.4,60.6,"Saint Petersburg, Russia",Russia,5384342,9507053.798698604,5079,346,660,Europe,Eastern Europe,,845431.0,143449286.0
Los Angeles,135.9,113.6,47.5,62.8,79.4,7.4,60.9,66.7,95.5,"Los Angeles, CA, United States",United States,12750807,16199684.897044612,5160,94,124,North America,Northern America,,1367882.0,331893745.0
Mississauga,167.4,103.4,57.3,69.8,63.4,9.2,37.3,24.0,58.7,"Mississauga, Canada",Canada,721599,11203763.849605976,5308,175,57,North America,Northern America,,238681.0,38246108.0
Helsinki,191.2,101.0,74.9,79.2,69.6,9.5,27.9,13.3,62.8,"Helsinki, Finland",Finland,642045,3267381.998675838,5337,158,27,Europe,Northern Europe,,129326.0,5541017.0
Sao Paulo,76.2,25.3,29.3,58.9,42.4,23.2,49.9,79.1,99.0,"Sao Paulo, Brazil",Brazil,22495000,9048566.23160777,5361,725,67,South America,South America,Latin America and the Caribbean,370000.0,214326223.0
Washington,164.6,124.5,39.9,69.9,83.1,5.0,40.5,40.2,81.6,"Washington, DC, United States",United States,5379184,6952336.290800153,5382,90,784,North America,Northern America,,1367882.0,331893745.0
Auckland,169.0,93.4,51.6,71.9,74.9,11.0,36.9,28.8,99.9,"Auckland, New Zealand",New Zealand,1346091,9915832.865668343,5768,566,52,Oceania,Australia and New Zealand,,54527.0,5122600.0
Chicago,151.1,127.5,34.2,64.8,80.7,3.4,41.6,49.0,66.1,"Chicago, IL, United States",United States,8604203,16297355.780958492,6347,36,50,North America,Northern America,,1367882.0,331893745.0
Prague,159.5,69.8,75.4,74.7,56.4,19.0,32.0,33.4,80.7,"Prague, Czech Republic",Czech Republic,1335084,5592272.774450385,6545,97,107,Europe,Eastern Europe,,164137.0,10505772.0
Raleigh,173.8,104.6,61.2,67.7,80.3,6.4,36.3,31.6,83.9,"Raleigh, NC, United States",United States,1038738,14938609.122972025,7048,33,104,North America,Northern America,,1367882.0,331893745.0
Minsk,115.9,36.8,42.9,48.3,37.4,14.0,30.7,41.9,64.4,"Minsk, Belarus",Belarus,2009786,7781282.580150735,7630,366,40,Europe,Eastern Europe,,124403.0,9340314.0
Sydney,169.2,94.9,65.9,75.5,83.5,14.2,44.4,29.2,97.1,"Sydney, Australia",Australia,4840600,14270113.766691845,7855,766,145,Oceania,Australia and New Zealand,,199884.0,25688079.0
Poznan,137.6,59.1,72.1,57.4,39.1,13.1,31.2,57.5,77.4,"Poznan, Poland",Poland,533830,3482088.4191482216,9172,191,39,Europe,Eastern Europe,,497557.0,37747124.0
Ottawa,171.3,98.5,71.2,71.7,68.8,8.4,32.4,23.6,44.5,"Ottawa, Canada",Canada,989567,16304181.456303976,9437,69,104,North America,Northern America,,238681.0,38246108.0
Hamburg,176.5,106.2,57.9,75.6,69.8,10.5,32.7,28.4,82.8,"Hamburg, Germany",Germany,1852478,7718514.148939807,9766,587,25,Europe,Western Europe,,2320615.0,83196078.0
Indianapolis,172.5,128.4,41.4,73.6,74.4,2.0,29.5,42.2,69.9,"Indianapolis, IN, United States",United States,1588961,36322656.011852406,10754,33,207,North America,Northern America,,1367882.0,331893745.0
Cologne,160.4,88.2,58.2,73.6,65.7,10.5,36.2,39.9,84.8,"Cologne, Germany",Germany,1083498,6138775.23033386,11638,0,6,Europe,Western Europe,,2320615.0,83196078.0
Tucson,173.1,117.6,47.7,60.1,72.7,5.8,29.1,27.8,72.7,"Tucson, AZ, United States",United States,888486,21682836.86849668,11937,150,130,North America,Northern America,,1367882.0,331893745.0
Moscow,108.5,56.2,63.2,65.6,42.3,23.5,50.6,56.1,55.8,"Moscow, Russia",Russia,17693000,15005529.281856127,12018,2040,1947,Europe,Eastern Europe,,845431.0,143449286.0
London,129.3,82.5,46.2,70.1,75.6,15.7,44.6,57.9,88.3,"London, United Kingdom",United Kingdom,11120000,14732542.542114455,12960,584,47,Europe,Northern Europe,,640418.0,67326569.0
Warsaw,133.5,59.1,74.1,60.5,44.7,14.4,35.2,59.6,74.6,"Warsaw, Poland",Poland,1790658,8588158.199968847,15348,121,32,Europe,Eastern Europe,,497557.0,37747124.0
Krakow (Cracow),133.4,66.0,74.2,59.8,41.1,12.8,30.8,69.5,73.9,"Krakow (Cracow), Poland",Poland,766739,8588158.199968847,15348,121,32,Europe,Eastern Europe,,497557.0,37747124.0
Melbourne,169.8,94.0,56.0,73.5,79.2,9.8,41.5,27.2,94.3,"Melbourne, Australia",Australia,4529500,29462176.62745973,18912,601,52,Oceania,Australia and New Zealand,,199884.0,25688079.0
Berlin,158.1,91.9,56.6,68.1,69.7,11.7,34.2,39.2,83.3,"Berlin, Germany",Germany,3664088,11350931.37627813,19359,619,33,Europe,Western Europe,,2320615.0,83196078.0
Tokyo,163.1,86.2,75.8,79.5,70.0,13.1,41.6,42.8,85.3,"Tokyo, Japan",Japan,39105000,12834368.795195095,23986,2377,23,Asia,Eastern Asia,,321046.0,125681593.0
